|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 0   | Lecture      | Program Definition                                                          |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | CPU functionality                                                           |                                                                             |
|     |              | Interpreters                                                                |                                                                             |
|     |              | Machine Code                                                                |                                                                             |
|     |              | Secondary Memory                                                            |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | RAM functionality                                                           |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | Self Assignment                                                             |                                                                             |
|     |              | Compilers                                                                   |                                                                             |
|     |              | Comments                                                                    |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 3   | Lecture      | `>=` integer operator                                                       |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `-` float operator                                                          |                                                                             |
|     |              | `>=` float operator                                                         |                                                                             |
|     |              | `+` integer operator                                                        |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | `/` integer operator                                                        |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `!=` integer operator                                                       |                                                                             |
|     |              | `*` float operator                                                          |                                                                             |
|     |              | `*` integer operator                                                        |                                                                             |
|     |              | `/=` integer operator                                                       |                                                                             |
|     |              | `-` integer operator                                                        |                                                                             |
|     |              | `!=` float operator                                                         |                                                                             |
|     |              | Automatic Conversion                                                        |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `<=` integer operator                                                       |                                                                             |
|     |              | `+` float operator                                                          |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `*=` integer operator                                                       |                                                                             |
|     |              | `float()` function                                                          |                                                                             |
|     |              | `and` operator                                                              |                                                                             |
|     |              | `-=` float operator                                                         |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `+=` integer operator                                                       |                                                                             |
|     |              | `/=` float operator                                                         |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | Floats                                                                      |                                                                             |
|     |              | `/` float operator                                                          |                                                                             |
|     |              | `-=` integer operator                                                       |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | Self Assignment                                                             |                                                                             |
|     |              | `+=` float operator                                                         |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | `<=` float operator                                                         |                                                                             |
|     |              | `*=` float operator                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 4   | Quiz         | Q1. What will the following program print out?                              | A1. Error, because x = x + 1 is not possible mathematically                 |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | x = 43                                                                      | `=` comparison                                                              |
|     |              | x = x + 1                                                                   | A2. x is 22 and y is 22                                                     |
|     |              | print(x)                                                                    | Knowledge Components:                                                       |
|     |              | ```                                                                         | Variables                                                                   |
|     |              | Q2. After the following statements, what are the values of `x` and `y`?     | Transitive Assignment                                                       |
|     |              | ```                                                                         | Comments                                                                    |
|     |              | x = 15#3                                                                    | A3. x is 15 and y is 15                                                     |
|     |              | y = x                                                                       | Knowledge Components:                                                       |
|     |              | x = 22#3                                                                    | Variables                                                                   |
|     |              | ```                                                                         | `=` operator                                                                |
|     |              | Q3. After the following statements, what are the values of `x` and `y`?     | Integers                                                                    |
|     |              | ```                                                                         | Assignment                                                                  |
|     |              | x = 15                                                                      | Variables cannot be assigned twice                                          |
|     |              | y = x                                                                       | A4. 1.25                                                                    |
|     |              | x = 22                                                                      | Knowledge Components:                                                       |
|     |              | ```                                                                         | `/` integer operator                                                        |
|     |              | Q4. What is the value of `15 / 12`?                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 7   | Homework     | Q1. Write a program that will convert inches to feet from user input. Remin | A1. I don't know.                                                           |
|     |              | der: there are 12 inches in a foot.                                         | Knowledge Components:                                                       |
|     |              | ## Example Cases:                                                           | A2. I don't know.                                                           |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Input: 12 => Output: 1                                                      | A3. I don't know.                                                           |
|     |              | Input: 18 => Output: 1.5                                                    | Knowledge Components:                                                       |
|     |              | Input: 24 => Output: 2                                                      |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Q2. Write a program that uses input to prompt a user for their name and the |                                                                             |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 |                                                                             |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 |                                                                             |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Q3. Write a program which prompts the user for a Celsius temperature, conve |                                                                             |
|     |              | rt the temperature to Fahrenheit, and print out the converted temperature.  |                                                                             |
|     |              | Recall that Fahrenheit = Celsius * \frac{9}{5} + 32                         |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Input: 0 => Output: 32                                                      |                                                                             |
|     |              | Input: 100 => Output: 212                                                   |                                                                             |
|     |              | Input: 23 => Output: 73.4                                                   |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 7   | Homework     | Q1. Write a program that will convert inches to feet from user input. Remin | A1. I don't know.                                                           |
|     |              | der: there are 12 inches in a foot.                                         | Knowledge Components:                                                       |
|     |              | ## Example Cases:                                                           | A2. I don't know.                                                           |
|     |              | ```                                                                         | Knowledge Components:                                                       |
|     |              | Input: 12 => Output: 1                                                      | A3. I don't know.                                                           |
|     |              | Input: 18 => Output: 1.5                                                    | Knowledge Components:                                                       |
|     |              | Input: 24 => Output: 2                                                      |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Q2. Write a program that uses input to prompt a user for their name and the |                                                                             |
|     |              | n welcomes them with "Hello <insert name here>, welcome!"                   |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Input: Mary => Output: Hello Mary, welcome!                                 |                                                                             |
|     |              | Input: Gary => Output: Hello Gary, welcome!                                 |                                                                             |
|     |              | Input: Larry => Output: Hello Larry, welcome!                               |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Q3. Write a program which prompts the user for a Celsius temperature, conve |                                                                             |
|     |              | rt the temperature to Fahrenheit, and print out the converted temperature.  |                                                                             |
|     |              | Recall that Fahrenheit = Celsius * \frac{9}{5} + 32                         |                                                                             |
|     |              | ## Example Cases:                                                           |                                                                             |
|     |              | ```                                                                         |                                                                             |
|     |              | Input: 0 => Output: 32                                                      |                                                                             |
|     |              | Input: 100 => Output: 212                                                   |                                                                             |
|     |              | Input: 23 => Output: 73.4                                                   |                                                                             |
|     |              | ```                                                                         |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 10  | Lecture      | Strings                                                                     |                                                                             |
|     |              | `float()` function                                                          |                                                                             |
|     |              | `//` integer operator                                                       |                                                                             |
|     |              | `//=` integer operator                                                      |                                                                             |
|     |              | `def` constructor                                                           |                                                                             |
|     |              | `%` float operator                                                          |                                                                             |
|     |              | `type()` function                                                           |                                                                             |
|     |              | `str()` function                                                            |                                                                             |
|     |              | `//` float operator                                                         |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | `' '` constructor                                                           |                                                                             |
|     |              | Functions                                                                   |                                                                             |
|     |              | `" "` constructor                                                           |                                                                             |
|     |              | `%=` integer operator                                                       |                                                                             |
|     |              | `%` integer operator                                                        |                                                                             |
|     |              | Operator Chaining                                                           |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `%=` float operator                                                         |                                                                             |
|     |              | `//=` float operator                                                        |                                                                             |
|-----|--------------|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
| 12  | Reading      | `>=` integer operator                                                       |                                                                             |
|     |              | Strings                                                                     |                                                                             |
|     |              | `-` float operator                                                          |                                                                             |
|     |              | `>=` float operator                                                         |                                                                             |
|     |              | `+` integer operator                                                        |                                                                             |
|     |              | Booleans                                                                    |                                                                             |
|     |              | `or` operator                                                               |                                                                             |
|     |              | `/` integer operator                                                        |                                                                             |
|     |              | `input()` function                                                          |                                                                             |
|     |              | `!=` integer operator                                                       |                                                                             |
|     |              | `*` float operator                                                          |                                                                             |
|     |              | `*` integer operator                                                        |                                                                             |
|     |              | `/=` integer operator                                                       |                                                                             |
|     |              | `-` integer operator                                                        |                                                                             |
|     |              | `!=` float operator                                                         |                                                                             |
|     |              | Automatic Conversion                                                        |                                                                             |
|     |              | `int()` function                                                            |                                                                             |
|     |              | Order of Operations                                                         |                                                                             |
|     |              | `<=` integer operator                                                       |                                                                             |
|     |              | `+` float operator                                                          |                                                                             |
|     |              | `print()` function                                                          |                                                                             |
|     |              | `*=` integer operator                                                       |                                                                             |
|     |              | `float()` function                                                          |                                                                             |
|     |              | `and` operator                                                              |                                                                             |
|     |              | `-=` float operator                                                         |                                                                             |
|     |              | `not` operator                                                              |                                                                             |
|     |              | `=` operator                                                                |                                                                             |
|     |              | `+=` integer operator                                                       |                                                                             |
|     |              | `/=` float operator                                                         |                                                                             |
|     |              | Integers                                                                    |                                                                             |
|     |              | Floats                                                                      |                                                                             |
|     |              | `/` float operator                                                          |                                                                             |
|     |              | `-=` integer operator                                                       |                                                                             |
|     |              | Assignment                                                                  |                                                                             |
|     |              | Self Assignment                                                             |                                                                             |
|     |              | `+=` float operator                                                         |                                                                             |
|     |              | Variables                                                                   |                                                                             |
|     |              | `<=` float operator                                                         |                                                                             |
|     |              | `*=` float operator                                                         |                                                                             |
